time,choke,GL
77530,56.3,5089.46
77540,56.3,5089.46
77550,56.3,5089.46
77560,56.3,5089.46
77570,56.3,5089.46
77580,56.3,5089.46
77590,56.3,5089.46
77600,56.3,5089.46
77610,56.3,5089.46
77620,56.3,5089.46
77630,56.3,5089.46
77640,56.3,5089.46
77650,56.3,5089.46
77660,56.3,5089.46
77670,56.3,5089.46
77680,56.3,5089.46
77690,56.3,5089.46
77700,56.3,5089.46
77710,56.3,5022.72
77720,56.3,5022.72
77730,56.3,5022.72
77740,56.3,5022.72
77750,56.3,5022.72
77760,56.3,5022.72
77770,56.3,5022.72
77780,56.3,5022.72
77790,56.3,5022.72
77800,56.3,5022.72
77810,56.3,5022.72
77820,56.3,5022.72
77830,56.3,5022.72
77840,56.45,5022.72
77850,56.45,5022.72
77860,56.45,5022.72
77870,56.45,5022.72
77880,56.45,5022.72
77890,56.45,5022.72
77900,56.45,5022.72
77910,56.45,5022.72
77920,56.45,5164.69
77930,56.45,5164.69
77940,56.45,5164.69
77950,56.45,5164.69
77960,56.45,5164.69
77970,56.45,5164.69
77980,56.45,5164.69
77990,56.45,5164.69
78000,56.45,5164.69
78010,56.45,5164.69
78020,56.45,5164.69
78030,56.45,5164.69
78040,56.45,5164.69
78050,56.45,5164.69
78060,56.45,5164.69
78070,56.45,5164.69
78080,56.45,5164.69
78090,56.45,5164.69
78100,56.45,5164.69
78110,56.45,5164.69
78120,56.45,5164.69
78130,56.45,5164.69
78140,56.45,5164.69
78150,56.45,5164.69
78160,56.45,5164.69
78170,56.45,5164.69
78180,56.45,5164.69
78190,56.45,5164.69
78200,56.45,5164.69
78210,56.45,5164.69
78220,56.45,5164.69
78230,56.96,5164.69
78240,56.96,5164.69
78250,56.96,5164.69
78260,56.96,5164.69
78270,56.96,5164.69
78280,56.96,5164.69
78290,56.96,5164.69
78300,56.96,5164.69
78310,56.96,5164.69
78320,56.96,5164.69
78330,56.96,5164.69
78340,56.96,5164.69
78350,56.96,5164.69
78360,56.96,5164.69
78370,56.96,5142.96
78380,56.96,5142.96
78390,56.96,5142.96
78400,56.96,5142.96
78410,56.96,5142.96
78420,56.96,5142.96
78430,56.96,5142.96
78440,56.73,5142.96
78450,56.73,5142.96
78460,56.73,5142.96
78470,56.73,5142.96
78480,56.73,5142.96
78490,56.73,5142.96
78500,56.73,5142.96
78510,56.73,5142.96
78520,56.73,5142.96
78530,56.73,5142.96
78540,56.73,5142.96
78550,56.73,5142.96
78560,56.73,5142.96
78570,56.73,5142.96
78580,56.73,5291.46
78590,56.73,5291.46
78600,56.73,5291.46
78610,56.73,5291.46
78620,56.73,5291.46
78630,56.73,5291.46
78640,56.73,5291.46
78650,56.73,5291.46
78660,56.73,5291.46
78670,56.73,5291.46
78680,56.73,5291.46
78690,56.73,5291.46
78700,56.73,5291.46
78710,56.73,5291.46
78720,56.73,5291.46
78730,56.73,5291.46
78740,56.73,5291.46
78750,56.73,5291.46
78760,56.73,5291.46
78770,56.73,5291.46
78780,56.73,5291.46
78790,56.73,5291.46
78800,56.73,5291.46
78810,56.73,5291.46
78820,56.73,5291.46
78830,56.9,5291.46
78840,56.9,5291.46
78850,56.9,5291.46
78860,56.9,5291.46
78870,56.9,5291.46
78880,56.9,5291.46
78890,56.9,5291.46
78900,56.9,5291.46
78910,56.9,5291.46
78920,56.9,5291.46
78930,56.9,5291.46
78940,56.9,5291.46
78950,56.9,5291.46
78960,56.9,5265.67
78970,56.9,5265.67
78980,56.9,5265.67
78990,56.9,5265.67
79000,56.9,5265.67
79010,56.9,5265.67
79020,56.9,5265.67
79030,56.9,5265.67
79040,56.9,5265.67
79050,56.9,5265.67
79060,56.9,5265.67
79070,56.9,5265.67
79080,56.9,5265.67
79090,56.9,5265.67
79100,56.9,5265.67
79110,56.9,5265.67
79120,56.9,5265.67
79130,56.9,5265.67
79140,56.9,5265.67
79150,56.9,5265.67
79160,56.9,5265.67
79170,56.9,5265.67
79180,56.9,5265.67
79190,56.9,5265.67
79200,56.9,5265.67
79210,56.9,5265.67
79220,56.9,5265.67
79230,56.9,5265.67
79240,56.9,5265.67
79250,56.9,5265.67
79260,56.9,5265.67
79270,56.9,5265.67
79280,56.9,5265.67
79290,56.55,5265.67
79300,56.55,5156.38
79310,56.55,5156.38
79320,56.55,5156.38
79330,56.55,5156.38
79340,56.55,5156.38
79350,56.55,5156.38
79360,56.55,5156.38
79370,56.55,5156.38
79380,56.55,5156.38
79390,56.55,5156.38
79400,56.55,5156.38
79410,56.55,5156.38
79420,56.55,5156.38
79430,56.55,5156.38
79440,56.55,5156.38
79450,56.55,5156.38
79460,56.55,5156.38
79470,56.55,5156.38
79480,56.55,5156.38
79490,56.55,5156.38
79500,56.55,5156.38
79510,56.55,5156.38
79520,56.55,5156.38
79530,56.55,5156.38
79540,56.55,5156.38
79550,56.55,5156.38
79560,56.55,5156.38
79570,56.92,5156.38
79580,56.92,5156.38
79590,56.92,5156.38
79600,56.92,5257.78
79610,56.92,5257.78
79620,56.92,5257.78
79630,56.92,5257.78
79640,56.92,5257.78
79650,56.92,5257.78
79660,56.92,5257.78
79670,56.92,5257.78
79680,56.92,5257.78
79690,56.92,5257.78
79700,56.92,5257.78
79710,56.92,5257.78
79720,56.92,5257.78
79730,56.92,5257.78
79740,56.92,5257.78
79750,56.92,5257.78
79760,56.92,5257.78
79770,56.74,5257.78
79780,56.74,5257.78
79790,56.74,5257.78
79800,56.74,5257.78
79810,56.74,5257.78
79820,56.74,5257.78
79830,56.74,5257.78
79840,56.74,5257.78
79850,56.74,5257.78
79860,56.74,5257.78
79870,56.74,5257.78
79880,56.74,5257.78
79890,56.74,5257.78
79900,56.74,5257.78
79910,56.74,5257.78
79920,56.74,5257.78
79930,56.74,5257.78
79940,56.74,5257.78
79950,56.74,5257.78
79960,56.74,5257.78
79970,56.74,5257.78
79980,56.74,5257.78
79990,56.74,5257.78
80000,56.74,5257.78
80010,56.74,5257.78
80020,56.74,5257.78
80030,56.74,5257.78
80040,56.74,5257.78
80050,56.74,5257.78
80060,56.74,5257.78
80070,56.74,5257.78
80080,56.74,5257.78
80090,56.74,5257.78
80100,56.74,5257.78
80110,56.74,5257.78
80120,56.74,5257.78
80130,56.74,5257.78
80140,56.74,5257.78
80150,56.74,5257.78
80160,56.74,5257.78
80170,56.74,5257.78
80180,56.74,5257.78
80190,56.74,5257.78
80200,56.74,5257.78
80210,56.74,5257.78
80220,56.74,5257.78
80230,56.74,5257.78
80240,56.74,5257.78
80250,56.74,5257.78
80260,56.74,5257.78
80270,56.74,5257.78
80280,56.74,5257.78
80290,56.74,5361.18
80300,56.74,5361.18
80310,56.74,5361.18
80320,56.74,5361.18
80330,56.74,5361.18
80340,56.74,5361.18
80350,56.74,5361.18
80360,56.74,5361.18
80370,56.74,5361.18
80380,56.74,5361.18
80390,56.74,5361.18
80400,56.74,5361.18
80410,56.74,5361.18
80420,56.74,5361.18
80430,56.74,5361.18
80440,56.74,5361.18
80450,56.74,5361.18
80460,56.74,5361.18
80470,56.74,5361.18
80480,56.74,5361.18
80490,56.74,5361.18
80500,56.74,5361.18
80510,56.74,5361.18
80520,56.74,5361.18
80530,56.74,5361.18
80540,56.74,5361.18
80550,56.74,5361.18
80560,56.74,5361.18
80570,56.74,5361.18
80580,56.74,5361.18
80590,56.74,5361.18
80600,56.74,5361.18
80610,56.74,5361.18
80620,56.74,5361.18
80630,56.74,5361.18
80640,56.74,5361.18
80650,56.74,5361.18
80660,56.74,5361.18
80670,56.74,5361.18
80680,56.74,5361.18
80690,56.74,5361.18
80700,56.74,5361.18
80710,56.74,5361.18
80720,56.74,5361.18
80730,56.74,5361.18
80740,56.74,5361.18
80750,56.74,5361.18
80760,56.74,5361.18
80770,56.74,5361.18
80780,56.74,5257.78
80790,56.74,5257.78
80800,56.74,5257.78
80810,56.74,5257.78
80820,56.74,5257.78
80830,56.74,5257.78
80840,56.74,5257.78
80850,56.74,5257.78
80860,56.74,5257.78
80870,56.74,5257.78
80880,56.74,5257.78
80890,56.76,5257.78
80900,56.76,5257.78
80910,56.76,5257.78
80920,56.76,5257.78
80930,56.76,5257.78
80940,56.76,5257.78
80950,56.76,5257.78
80960,56.76,5257.78
80970,56.76,5257.78
80980,56.76,5257.78
80990,56.76,5257.78
81000,56.76,5257.78
81010,56.76,5257.78
81020,56.76,5257.78
81030,56.76,5257.78
81040,56.76,5257.78
81050,56.76,5257.78
81060,56.76,5257.78
81070,56.76,5257.78
81080,56.76,5257.78
81090,56.76,5257.78
81100,56.76,5257.78
81110,56.76,5257.78
81120,56.76,5257.78
81130,56.76,5257.78
81140,56.76,5257.78
81150,56.76,5257.78
81160,56.76,5257.78
81170,56.76,5257.78
81180,56.76,5257.78
81190,56.76,5257.78
81200,56.76,5257.78
81210,56.76,5257.78
81220,56.76,5257.78
81230,56.76,5257.78
81240,56.76,5257.78
81250,56.76,5257.78
81260,56.76,5257.78
81270,56.76,5257.78
81280,56.76,5257.78
81290,56.76,5257.78
81300,56.76,5257.78
81310,56.76,5257.78
81320,56.76,5257.78
81330,56.76,5257.78
81340,56.76,5257.78
81350,56.76,5257.78
81360,56.76,5257.78
81370,56.76,5257.78
81380,56.74,5257.78
81390,56.74,5257.78
81400,56.74,5257.78
81410,56.74,5257.78
81420,56.74,5257.78
81430,56.74,5257.78
81440,56.74,5257.78
81450,56.74,5257.78
81460,56.74,5257.78
81470,56.74,5257.78
81480,56.74,5257.78
81490,56.74,5257.78
81500,56.74,5257.78
81510,56.74,5257.78
81520,56.74,5257.78
81530,56.74,5257.78
81540,56.74,5257.78
81550,56.74,5257.78
81560,56.74,5257.78
81570,56.74,5257.78
81580,56.74,5257.78
81590,56.74,5257.78
81600,56.74,5257.78
81610,56.74,5257.78
81620,56.74,5257.78
81630,56.74,5257.78
81640,56.74,5257.78
81650,56.74,5257.78
81660,56.74,5257.78
81670,56.74,5257.78
81680,56.74,5257.78
81690,56.74,5257.78
81700,56.74,5257.78
81710,56.74,5257.78
81720,56.74,5257.78
81730,56.74,5257.78
81740,56.74,5257.78
81750,56.74,5257.78
81760,56.74,5257.78
81770,57.28,5257.78
81780,57.28,5257.78
81790,57.28,5257.78
81800,57.28,5257.78
81810,57.28,5257.78
81820,57.28,5257.78
81830,57.28,5257.78
81840,57.28,5257.78
81850,57.28,5257.78
81860,57.28,5257.78
81870,57.28,5257.78
81880,57.28,5257.78
81890,57.28,5257.78
81900,57.28,5257.78
81910,57.28,5257.78
81920,57.28,5257.78
81930,57.28,5257.78
81940,57.28,5257.78
81950,57.28,5257.78
81960,57.28,5257.78
81970,57.28,5257.78
81980,57.28,5257.78
81990,57.28,5257.78
82000,57.28,5257.78
82010,57.28,5257.78
82020,57.28,5257.78
82030,56.82,5257.78
82040,56.82,5257.78
82050,56.82,5257.78
82060,56.82,5257.78
82070,56.82,5257.78
82080,56.82,5257.78
82090,56.82,5257.78
82100,56.82,5257.78
82110,56.82,5257.78
82120,56.82,5257.78
82130,56.82,5257.78
82140,56.82,5257.78
82150,56.82,5257.78
82160,56.82,5257.78
82170,56.82,5257.78
82180,56.82,5257.78
82190,56.82,5257.78
82200,56.82,5257.78
82210,56.82,5257.78
82220,56.82,5257.78
82230,56.82,5257.78
82240,56.82,5257.78
82250,56.82,5257.78
82260,56.79,5257.78
82270,56.79,5257.78
82280,56.79,5257.78
82290,56.79,5257.78
82300,56.79,5257.78
82310,56.79,5257.78
82320,56.79,5257.78
82330,56.79,5257.78
82340,56.79,5257.78
82350,56.79,5257.78
82360,56.79,5257.78
82370,56.79,5257.78
82380,56.79,5257.78
82390,56.79,5257.78
82400,56.79,5257.78
82410,56.79,5257.78
82420,56.79,5257.78
82430,56.79,5257.78
82440,56.79,5257.78
82450,56.79,5257.78
82460,56.79,5257.78
82470,56.79,5257.78
82480,56.79,5257.78
82490,56.79,5257.78
82500,56.79,5257.78
82510,56.79,5257.78
82520,56.79,5257.78
82530,56.79,5257.78
82540,56.79,5257.78
82550,56.79,5257.78
82560,56.79,5257.78
82570,56.79,5257.78
82580,56.74,5257.78
82590,56.74,5257.78
82600,56.74,5257.78
82610,56.74,5257.78
82620,56.74,5257.78
82630,56.74,5257.78
82640,56.74,5257.78
82650,56.74,5257.78
82660,56.74,5257.78
82670,56.74,5257.78
82680,56.74,5257.78
82690,56.74,5257.78
82700,56.74,5257.78
82710,56.74,5257.78
82720,56.74,5257.78
82730,56.74,5257.78
82740,56.74,5257.78
82750,56.74,5257.78
82760,56.74,5257.78
82770,56.74,5257.78
82780,56.74,5257.78
82790,56.74,5257.78
82800,56.74,5257.78
82810,56.74,5257.78
82820,56.74,5257.78
82830,56.74,5257.78
82840,56.74,5257.78
82850,56.74,5257.78
82860,56.74,5257.78
82870,56.74,5257.78
82880,56.74,5257.78
82890,56.74,5257.78
82900,56.74,5257.78
82910,56.74,5257.78
82920,56.74,5257.78
82930,56.74,5257.78
82940,56.74,5257.78
82950,56.74,5257.78
82960,56.74,5257.78
82970,56.74,5257.78
82980,56.74,5257.78
82990,56.74,5257.78
83000,56.74,5257.78
83010,56.74,5257.78
83020,56.74,5257.78
83030,56.74,5257.78
83040,56.74,5257.78
83050,56.74,5257.78
83060,56.74,5257.78
83070,56.74,5257.78
83080,56.74,5257.78
83090,56.74,5257.78
83100,56.74,5257.78
83110,56.74,5257.78
83120,56.74,5257.78
83130,56.74,5257.78
83140,56.74,5257.78
83150,56.74,5257.78
83160,56.74,5257.78
83170,56.74,5257.78
83180,56.74,5257.78
83190,56.74,5257.78
83200,56.74,5257.78
83210,56.74,5257.78
83220,56.74,5257.78
83230,56.74,5257.78
83240,56.74,5257.78
83250,56.74,5257.78
83260,56.74,5257.78
83270,56.74,5257.78
83280,56.74,5257.78
83290,56.89,5257.78
83300,56.89,5257.78
83310,56.89,5257.78
83320,56.89,5257.78
83330,56.89,5257.78
83340,56.89,5257.78
83350,56.89,5257.78
83360,56.89,5257.78
83370,56.89,5257.78
83380,56.89,5257.78
83390,56.89,5257.78
83400,56.89,5257.78
83410,56.89,5257.78
83420,56.89,5257.78
83430,56.89,5257.78
83440,56.89,5257.78
83450,56.89,5257.78
83460,56.89,5413.69
83470,56.89,5413.69
83480,56.89,5413.69
83490,56.89,5413.69
83500,56.89,5413.69
83510,56.89,5413.69
83520,56.89,5413.69
83530,56.89,5413.69
83540,56.89,5413.69
83550,56.89,5413.69
83560,56.89,5413.69
83570,56.89,5413.69
83580,56.89,5413.69
83590,56.89,5413.69
83600,56.89,5413.69
83610,56.89,5413.69
83620,56.89,5413.69
83630,56.89,5413.69
83640,56.89,5413.69
83650,56.89,5413.69
83660,56.89,5413.69
83670,56.89,5413.69
83680,56.89,5413.69
83690,56.89,5413.69
83700,56.89,5413.69
83710,57.33,5413.69
83720,57.33,5413.69
83730,57.33,5413.69
83740,57.33,5413.69
83750,57.33,5413.69
83760,57.33,5413.69
83770,57.33,5413.69
83780,57.33,5413.69
83790,57.33,5413.69
83800,57.33,5413.69
83810,57.33,5413.69
83820,57.33,5413.69
83830,57.33,5413.69
83840,57.33,5517.56
83850,57.33,5517.56
83860,57.33,5517.56
83870,57.33,5517.56
83880,57.33,5517.56
83890,57.33,5517.56
83900,57.33,5517.56
83910,57.33,5517.56
83920,57.33,5517.56
83930,57.33,5517.56
83940,57.33,5517.56
83950,57.33,5517.56
83960,57.33,5517.56
83970,57.33,5517.56
83980,57.33,5517.56
83990,57.33,5517.56
84000,57.33,5517.56
84010,57.33,5517.56
84020,57.33,5517.56
84030,57.33,5517.56
84040,57.33,5517.56
84050,57.33,5517.56
84060,57.33,5517.56
84070,57.78,5517.56
84080,57.78,5517.56
84090,57.78,5517.56
84100,57.78,5517.56
84110,57.78,5517.56
84120,57.78,5517.56
84130,57.78,5517.56
84140,57.78,5517.56
84150,57.78,5517.56
84160,57.78,5517.56
84170,57.78,5517.56
84180,57.78,5517.56
84190,57.78,5517.56
84200,57.78,5517.56
84210,57.78,5517.56
84220,57.78,5517.56
84230,57.78,5428.71
84240,57.78,5428.71
84250,57.78,5428.71
84260,57.78,5428.71
84270,57.78,5428.71
84280,57.78,5428.71
84290,57.78,5428.71
84300,57.78,5428.71
84310,57.78,5428.71
84320,57.78,5428.71
84330,57.78,5428.71
84340,57.78,5428.71
84350,57.78,5428.71
84360,57.78,5428.71
84370,57.78,5428.71
84380,57.78,5428.71
84390,57.78,5428.71
84400,57.78,5428.71
84410,57.78,5428.71
84420,57.78,5428.71
84430,57.78,5428.71
84440,57.78,5548.32
84450,57.78,5548.32
84460,57.78,5548.32
84470,57.75,5548.32
84480,57.75,5548.32
84490,57.75,5548.32
84500,57.75,5548.32
84510,57.75,5548.32
84520,57.75,5548.32
84530,57.75,5548.32
84540,57.75,5548.32
84550,57.75,5548.32
84560,57.75,5548.32
84570,57.75,5548.32
84580,57.75,5548.32
84590,57.75,5548.32
84600,57.75,5548.32
84610,57.75,5548.32
84620,57.75,5548.32
84630,57.75,5548.32
84640,57.75,5548.32
84650,57.75,5548.32
84660,57.75,5548.32
84670,57.75,5548.32
84680,57.75,5548.32
84690,57.75,5548.32
84700,57.75,5548.32
84710,57.75,5548.32
84720,57.75,5548.32
84730,58.26,5548.32
84740,58.26,5548.32
84750,58.26,5548.32
84760,58.26,5548.32
84770,58.26,5548.32
84780,58.26,5548.32
84790,58.26,5548.32
84800,58.26,5671.38
84810,58.26,5671.38
84820,58.26,5671.38
84830,58.26,5671.38
84840,58.26,5671.38
84850,58.26,5671.38
84860,58.26,5671.38
84870,58.26,5671.38
84880,58.26,5671.38
84890,58.26,5671.38
84900,58.26,5671.38
84910,58.26,5671.38
84920,58.26,5671.38
84930,58.26,5671.38
84940,58.26,5671.38
84950,58.26,5671.38
84960,57.99,5671.38
84970,57.99,5671.38
84980,57.99,5671.38
84990,57.99,5671.38
85000,57.99,5671.38
85010,57.99,5671.38
85020,57.99,5671.38
85030,57.99,5671.38
85040,57.99,5671.38
85050,57.99,5671.38
85060,57.99,5671.38
85070,57.99,5671.38
85080,57.99,5671.38
85090,57.99,5671.38
85100,57.99,5671.38
85110,57.99,5671.38
85120,57.99,5671.38
85130,57.99,5671.38
85140,57.99,5671.38
85150,57.99,5671.38
85160,57.99,5671.38
85170,57.99,5671.38
85180,57.99,5671.38
85190,57.99,5671.38
85200,57.99,5671.38
85210,57.99,5547.88
85220,57.99,5547.88
85230,57.99,5547.88
85240,57.99,5547.88
85250,57.99,5547.88
85260,57.99,5547.88
85270,57.99,5547.88
85280,57.99,5547.88
85290,57.99,5547.88
85300,57.99,5547.88
85310,57.99,5547.88
85320,57.99,5547.88
85330,57.99,5547.88
85340,57.99,5547.88
85350,57.99,5547.88
85360,57.99,5547.88
85370,57.99,5547.88
85380,57.99,5547.88
85390,57.99,5547.88
85400,57.99,5547.88
85410,57.49,5547.88
85420,57.49,5547.88
85430,57.49,5547.88
85440,57.49,5547.88
85450,57.49,5547.88
85460,57.49,5547.88
85470,57.49,5547.88
85480,57.49,5547.88
85490,57.49,5547.88
85500,57.49,5547.88
85510,57.49,5573.45
85520,57.49,5573.45
85530,57.49,5573.45
85540,57.49,5573.45
85550,57.49,5573.45
85560,57.49,5573.45
85570,57.49,5573.45
85580,57.49,5573.45
85590,57.49,5573.45
85600,57.49,5573.45
85610,57.49,5573.45
85620,57.49,5573.45
85630,57.49,5573.45
85640,57.49,5573.45
85650,57.49,5573.45
85660,57.49,5573.45
85670,57.49,5573.45
85680,57.49,5573.45
85690,57.49,5573.45
85700,57.49,5573.45
85710,57.49,5573.45
85720,57.49,5573.45
85730,57.49,5573.45
85740,57.37,5573.45
85750,57.37,5573.45
85760,57.37,5573.45
85770,57.37,5573.45
85780,57.37,5573.45
85790,57.37,5573.45
85800,57.37,5573.45
85810,57.37,5573.45
85820,57.37,5573.45
85830,57.37,5573.45
85840,57.37,5573.45
85850,57.37,5573.45
85860,57.37,5573.45
85870,57.37,5573.45
85880,57.37,5573.45
85890,57.37,5573.45
85900,57.37,5573.45
85910,57.37,5573.45
85920,57.37,5573.45
85930,57.37,5573.45
85940,57.37,5573.45
85950,56.87,5573.45
85960,56.87,5573.45
85970,56.87,5573.45
85980,56.87,5633.78
85990,56.87,5633.78
86000,56.87,5633.78
86010,56.87,5633.78
86020,56.87,5633.78
86030,56.87,5633.78
86040,56.87,5633.78
86050,56.87,5633.78
86060,56.87,5633.78
86070,56.87,5633.78
86080,56.87,5633.78
86090,56.87,5633.78
86100,56.87,5633.78
86110,56.87,5633.78
86120,56.87,5633.78
86130,56.87,5633.78
86140,56.87,5633.78
86150,56.87,5633.78
86160,56.87,5633.78
86170,56.87,5633.78
86180,56.87,5633.78
86190,56.87,5633.78
86200,56.74,5633.78
86210,56.74,5633.78
86220,56.74,5633.78
86230,56.74,5633.78
86240,56.74,5633.78
86250,56.74,5633.78
86260,56.74,5633.78
86270,56.74,5633.78
86280,56.74,5633.78
86290,56.74,5633.78
86300,56.74,5633.78
86310,56.74,5633.78
86320,56.74,5614.64
86330,56.74,5614.64
86340,56.74,5614.64
86350,56.74,5614.64
86360,56.74,5614.64
86370,56.74,5614.64
86380,56.74,5614.64
86390,56.74,5614.64
86400,56.74,5614.64
86410,56.74,5614.64
86420,56.74,5614.64
86430,56.74,5614.64
86440,56.74,5614.64
86450,56.74,5614.64
86460,56.74,5614.64
86470,56.74,5614.64
86480,56.74,5614.64
86490,56.74,5614.64
86500,56.74,5614.64
86510,56.74,5614.64
86520,56.74,5614.64
86530,56.74,5614.64
86540,56.74,5614.64
86550,56.74,5614.64
86560,56.74,5614.64
86570,56.74,5614.64
86580,56.74,5614.64
86590,56.74,5614.64
86600,56.74,5614.64
86610,56.74,5614.64
86620,56.74,5614.64
86630,56.74,5742.35
86640,56.74,5742.35
86650,56.74,5742.35
86660,56.74,5742.35
86670,56.74,5742.35
86680,56.74,5742.35
86690,56.74,5742.35
86700,56.74,5742.35
86710,56.74,5742.35
86720,56.74,5742.35
86730,56.74,5742.35
86740,56.74,5742.35
86750,56.74,5742.35
86760,56.74,5742.35
86770,56.74,5742.35
86780,56.74,5742.35
86790,56.74,5742.35
86800,56.74,5742.35
86810,56.74,5742.35
86820,56.74,5742.35
86830,56.74,5742.35
86840,56.74,5742.35
86850,56.74,5742.35
86860,56.74,5742.35
86870,56.74,5742.35
86880,56.74,5742.35
86890,56.74,5742.35
86900,56.74,5742.35
86910,56.74,5742.35
86920,56.74,5742.35
86930,56.74,5742.35
86940,56.74,5742.35
86950,56.74,5742.35
86960,56.74,5742.35
86970,56.74,5742.35
86980,56.74,5742.35
86990,56.74,5742.35
87000,56.74,5742.35
87010,56.74,5742.35
87020,56.74,5742.35
87030,56.74,5742.35
87040,56.74,5742.35
87050,56.74,5742.35
87060,56.74,5742.35
87070,56.74,5742.35
87080,56.74,5742.35
87090,56.74,5742.35
87100,56.74,5742.35
87110,56.74,5633.94
87120,56.74,5633.94
87130,56.74,5633.94
87140,56.74,5633.94
87150,56.74,5633.94
87160,56.74,5633.94
87170,56.74,5633.94
87180,56.74,5633.94
87190,56.74,5633.94
87200,56.74,5633.94
87210,56.74,5633.94
87220,56.74,5633.94
87230,56.74,5633.94
87240,56.74,5633.94
87250,56.74,5633.94
87260,56.74,5633.94
87270,56.74,5633.94
87280,56.74,5633.94
87290,56.74,5633.94
87300,56.74,5633.94
87310,56.74,5633.94
87320,56.74,5633.94
87330,56.74,5722.07
87340,56.74,5722.07
87350,56.74,5722.07
87360,56.74,5722.07
87370,56.74,5722.07
87380,56.74,5722.07
87390,56.74,5722.07
87400,56.74,5722.07
87410,56.74,5722.07
87420,56.74,5722.07
87430,56.74,5722.07
87440,56.74,5722.07
87450,56.74,5722.07
87460,56.74,5722.07
87470,56.74,5722.07
87480,56.74,5722.07
87490,56.74,5722.07
87500,56.74,5722.07
87510,56.74,5722.07
87520,56.74,5722.07
87530,56.74,5722.07
87540,56.74,5722.07
87550,56.74,5722.07
87560,56.74,5722.07
87570,56.74,5722.07
87580,56.74,5722.07
87590,57.05,5722.07
87600,57.05,5722.07
87610,57.05,5722.07
87620,57.05,5722.07
87630,57.05,5722.07
87640,57.05,5722.07
87650,57.05,5722.07
87660,57.05,5722.07
87670,57.05,5686.21
87680,57.05,5686.21
87690,57.05,5686.21
87700,57.05,5686.21
87710,57.05,5686.21
87720,57.05,5686.21
87730,57.05,5686.21
87740,57.05,5686.21
87750,57.05,5686.21
87760,57.05,5686.21
87770,57.05,5686.21
87780,57.05,5686.21
87790,57.05,5686.21
87800,57.05,5686.21
87810,57.05,5686.21
87820,57.05,5686.21
87830,57.05,5686.21
87840,57.05,5686.21
87850,57.05,5686.21
87860,57.05,5686.21
87870,57.05,5686.21
87880,57.05,5686.21
87890,57.05,5686.21
87900,57.05,5686.21
87910,57.05,5686.21
87920,57.05,5686.21
87930,57.05,5686.21
87940,57.05,5686.21
87950,57.05,5686.21
87960,57.05,5686.21
87970,56.74,5686.21
87980,56.74,5686.21
87990,56.74,5686.21
88000,56.74,5686.21
88010,56.74,5686.21
88020,56.74,5686.21
88030,56.74,5686.21
88040,56.74,5686.21
88050,56.74,5686.21
88060,56.74,5686.21
88070,56.74,5686.21
88080,56.74,5686.21
88090,56.74,5686.21
88100,56.74,5686.21
88110,56.74,5686.21
88120,56.74,5686.21
88130,56.74,5744.05
88140,56.74,5744.05
88150,56.74,5744.05
88160,56.74,5744.05
88170,56.74,5744.05
88180,56.74,5744.05
88190,56.74,5744.05
88200,56.74,5744.05
88210,56.74,5744.05
88220,56.74,5744.05
88230,56.74,5744.05
88240,56.74,5744.05
88250,56.74,5744.05
88260,56.74,5744.05
88270,56.74,5744.05
88280,56.74,5744.05
88290,56.74,5744.05
88300,56.74,5744.05
88310,56.74,5744.05
88320,56.74,5744.05
88330,56.74,5744.05
88340,56.74,5744.05
88350,56.74,5744.05
88360,56.74,5744.05
88370,56.74,5744.05
88380,56.74,5744.05
88390,56.74,5744.05
88400,56.74,5744.05
88410,57.01,5744.05
88420,57.01,5744.05
88430,57.01,5744.05
88440,57.01,5738.58
88450,57.01,5738.58
88460,57.01,5738.58
88470,57.01,5738.58
88480,57.01,5738.58
88490,57.01,5738.58
