time,choke,GL
89710,56,0
89720,56,0
89730,56,0
89740,56,0
89750,56,0
89760,56,0
89770,56,0
89780,56,0
89790,56,0
89800,56,0
89810,56,0
89820,56,0
89830,56,0
89840,56,0
89850,56,0
89860,56,0
89870,56,0
89880,56,0
89890,56,0
89900,56,0
89910,56,0
89920,56,0
89930,56,0
89940,56,0
89950,56,0
89960,56,0
89970,56,0
89980,56,0
89990,56,0
90000,56,0
90010,56,0
90020,56,0
90030,56,0
90040,56,0
90050,56,0
90060,56,0
90070,56,0
90080,56,0
90090,56,0
90100,56,0
90110,56,0
90120,56,0
90130,56,0
90140,56,0
90150,56,0
90160,56,0
90170,56,0
90180,56,0
90190,56,0
90200,56,0
90210,56,0
90220,56,0
90230,56,0
90240,56,0
90250,56,0
90260,56,0
90270,56,0
90280,56,0
90290,56,0
90300,56,0
90310,56,0
90320,56,0
90330,56,0
90340,56,0
90350,56,0
90360,56,0
90370,56,0
90380,56,0
90390,56,0
90400,56,0
90410,56,0
90420,56,0
90430,56,0
90440,56,0
90450,56,0
90460,56,0
90470,56,0
90480,56,0
90490,56,0
90500,56,0
90510,56,0
90520,56,0
90530,56,0
90540,56,0
90550,56,0
90560,56,0
90570,56,0
90580,56,0
90590,56,0
90600,56,0
90610,56,0
90620,56,0
90630,56,0
90640,56,0
90650,56,0
90660,56,0
90670,56,0
90680,56,0
90690,56,0
90700,56,0
90710,56,0
90720,56,0
90730,56,0
90740,58,0
90750,58,0
90760,58,0
90770,58,0
90780,58,0
90790,58,0
90800,58,0
90810,58,0
90820,58,0
90830,58,0
90840,58,0
90850,58,0
90860,58,0
90870,58,0
90880,58,0
90890,58,0
90900,58,0
90910,58,0
90920,58,0
90930,58,0
90940,58,0
90950,58,0
90960,58,0
90970,58,0
90980,58,0
90990,58,0
91000,58,0
91010,58,0
91020,58,0
91030,58,0
91040,58,0
91050,58,0
91060,58,0
91070,58,0
91080,58,0
91090,58,0
91100,58,0
91110,58,0
91120,58,0
91130,58,0
91140,58,0
91150,58,0
91160,58,0
91170,58,0
91180,58,0
91190,58,0
91200,58,0
91210,58,0
91220,58,0
91230,58,0
91240,58,0
91250,58,0
91260,58,0
91270,58,0
91280,58,0
91290,58,0
91300,58,0
91310,58,0
91320,58,0
91330,58,0
91340,58,0
91350,58,0
91360,58,0
91370,58,0
91380,58,0
91390,58,0
91400,58,0
91410,58,0
91420,58,0
91430,58,0
91440,58,0
91450,58,0
91460,58,0
91470,58,0
91480,60,0
91490,60,0
91500,60,0
91510,60,0
91520,60,0
91530,60,0
91540,60,0
91550,60,0
91560,60,0
91570,60,0
91580,60,0
91590,60,0
91600,60,0
91610,60,0
91620,60,0
91630,60,0
91640,60,0
91650,60,0
91660,60,0
91670,60,0
91680,60,0
91690,60,0
91700,60,0
91710,60,0
91720,60,0
91730,60,0
91740,60,0
91750,60,0
91760,60,0
91770,60,0
91780,60,0
91790,60,0
91800,60,0
91810,60,0
91820,60,0
91830,60,0
91840,60,0
91850,60,0
91860,60,0
91870,60,0
91880,60,0
91890,60,0
91900,60,0
91910,60,0
91920,60,0
91930,60,0
91940,60,0
91950,60,0
91960,60,0
91970,60,0
91980,60,0
91990,60,0
92000,60,0
92010,60,0
92020,60,0
92030,60,0
92040,60,0
92050,60,0
92060,60,0
92070,60,0
92080,60,0
92090,60,0
92100,60,0
92110,60,0
92120,60,0
92130,60,0
92140,60,0
92150,60,0
92160,60,0
92170,60,0
92180,60,0
92190,60,0
92200,60,0
92210,60,0
92220,62,0
92230,62,0
92240,62,0
92250,62,0
92260,62,0
92270,62,0
92280,62,0
92290,62,0
92300,62,0
92310,62,0
92320,62,0
92330,62,0
92340,62,0
92350,62,0
92360,62,0
92370,62,0
92380,62,0
92390,62,0
92400,62,0
92410,62,0
92420,62,0
92430,62,0
92440,62,0
92450,62,0
92460,62,0
92470,62,0
92480,62,0
92490,62,0
92500,62,0
92510,62,0
92520,62,0
92530,62,0
92540,62,0
92550,62,0
92560,62,0
92570,62,0
92580,62,0
92590,62,0
92600,62,0
92610,62,0
92620,62,0
92630,62,0
92640,62,0
92650,62,0
92660,62,0
92670,62,0
92680,62,0
92690,62,0
92700,62,0
92710,62,0
92720,62,0
92730,62,0
92740,62,0
92750,62,0
92760,62,0
92770,62,0
92780,62,0
92790,62,0
92800,62,0
92810,62,0
92820,62,0
92830,62,0
92840,62,0
92850,62,0
92860,62,0
92870,62,0
92880,62,0
92890,62,0
92900,62,0
92910,62,0
92920,62,0
92930,62,0
92940,62,0
92950,62,0
92960,64,0
92970,64,0
92980,64,0
92990,64,0
93000,64,0
93010,64,0
93020,64,0
93030,64,0
93040,64,0
93050,64,0
93060,64,0
93070,64,0
93080,64,0
93090,64,0
93100,64,0
93110,64,0
93120,64,0
93130,64,0
93140,64,0
93150,64,0
93160,64,0
93170,64,0
93180,64,0
93190,64,0
93200,64,0
93210,64,0
93220,64,0
93230,64,0
93240,64,0
93250,64,0
93260,64,0
93270,64,0
93280,64,0
93290,64,0
93300,64,0
93310,64,0
93320,64,0
93330,64,0
93340,64,0
93350,64,0
93360,64,0
93370,64,0
93380,64,0
93390,64,0
93400,64,0
93410,64,0
93420,64,0
93430,64,0
93440,64,0
93450,64,0
93460,64,0
93470,64,0
93480,64,0
93490,64,0
93500,64,0
93510,64,0
93520,64,0
93530,64,0
93540,64,0
93550,64,0
93560,64,0
93570,64,0
93580,64,0
93590,64,0
93600,64,0
93610,64,0
93620,64,0
93630,64,0
93640,64,0
93650,64,0
93660,64,0
93670,64,0
93680,64,0
93690,64,0
93700,62,0
93710,62,0
93720,62,0
93730,62,0
93740,62,0
93750,62,0
93760,62,0
93770,62,0
93780,62,0
93790,62,0
93800,62,0
93810,62,0
93820,62,0
93830,62,0
93840,62,0
93850,62,0
93860,62,0
93870,62,0
93880,62,0
93890,62,0
93900,62,0
93910,62,0
93920,62,0
93930,62,0
93940,62,0
93950,62,0
93960,62,0
93970,62,0
93980,62,0
93990,62,0
94000,62,0
94010,62,0
94020,62,0
94030,62,0
94040,62,0
94050,62,0
94060,62,0
94070,62,0
94080,62,0
94090,62,0
94100,62,0
94110,62,0
94120,62,0
94130,62,0
94140,62,0
94150,62,0
94160,62,0
94170,62,0
94180,62,0
94190,62,0
94200,62,0
94210,62,0
94220,62,0
94230,62,0
94240,62,0
94250,62,0
94260,62,0
94270,62,0
94280,62,0
94290,62,0
94300,62,0
94310,62,0
94320,62,0
94330,62,0
94340,62,0
94350,62,0
94360,62,0
94370,62,0
94380,62,0
94390,62,0
94400,62,0
94410,62,0
94420,62,0
94430,62,0
94440,64,0
94450,64,0
94460,64,0
94470,64,0
94480,64,0
94490,64,0
94500,64,0
94510,64,0
94520,64,0
94530,64,0
94540,64,0
94550,64,0
94560,64,0
94570,64,0
94580,64,0
94590,64,0
94600,64,0
94610,64,0
94620,64,0
94630,64,0
94640,64,0
94650,64,0
94660,64,0
94670,64,0
94680,64,0
94690,64,0
94700,64,0
94710,64,0
94720,64,0
94730,64,0
94740,64,0
94750,64,0
94760,64,0
94770,64,0
94780,64,0
94790,64,0
94800,64,0
94810,64,0
94820,64,0
94830,64,0
94840,64,0
94850,64,0
94860,64,0
94870,64,0
94880,64,0
94890,64,0
94900,64,0
94910,64,0
94920,64,0
94930,64,0
94940,64,0
94950,64,0
94960,64,0
94970,64,0
94980,64,0
94990,64,0
95000,64,0
95010,64,0
95020,64,0
95030,64,0
95040,64,0
95050,64,0
95060,64,0
95070,64,0
95080,64,0
95090,64,0
95100,64,0
95110,64,0
95120,64,0
95130,64,0
95140,64,0
95150,64,0
95160,64,0
95170,64,0
95180,66,0
95190,66,0
95200,66,0
95210,66,0
95220,66,0
95230,66,0
95240,66,0
95250,66,0
95260,66,0
95270,66,0
95280,66,0
95290,66,0
95300,66,0
95310,66,0
95320,66,0
95330,66,0
95340,66,0
95350,66,0
95360,66,0
95370,66,0
95380,66,0
95390,66,0
95400,66,0
95410,66,0
95420,66,0
95430,66,0
95440,66,0
95450,66,0
95460,66,0
95470,66,0
95480,66,0
95490,66,0
95500,66,0
95510,66,0
95520,66,0
95530,66,0
95540,66,0
95550,66,0
95560,66,0
95570,66,0
95580,66,0
95590,66,0
95600,66,0
95610,66,0
95620,66,0
95630,66,0
95640,66,0
95650,66,0
95660,66,0
95670,66,0
95680,66,0
95690,66,0
95700,66,0
95710,66,0
95720,66,0
95730,66,0
95740,66,0
95750,66,0
95760,66,0
95770,66,0
95780,66,0
95790,66,0
95800,66,0
95810,66,0
95820,66,0
95830,66,0
95840,66,0
95850,66,0
95860,66,0
95870,66,0
95880,66,0
95890,66,0
95900,66,0
95910,66,0
95920,64,0
95930,64,0
95940,64,0
95950,64,0
95960,64,0
95970,64,0
95980,64,0
95990,64,0
96000,64,0
96010,64,0
96020,64,0
96030,64,0
96040,64,0
96050,64,0
96060,64,0
96070,64,0
96080,64,0
96090,64,0
96100,64,0
96110,64,0
96120,64,0
96130,64,0
96140,64,0
96150,64,0
96160,64,0
96170,64,0
96180,64,0
96190,64,0
96200,64,0
96210,64,0
96220,64,0
96230,64,0
96240,64,0
96250,64,0
96260,64,0
96270,64,0
96280,64,0
96290,64,0
96300,64,0
96310,64,0
96320,64,0
96330,64,0
96340,64,0
96350,64,0
96360,64,0
96370,64,0
96380,64,0
96390,64,0
96400,64,0
96410,64,0
96420,64,0
96430,64,0
96440,64,0
96450,64,0
96460,64,0
96470,64,0
96480,64,0
96490,64,0
96500,64,0
96510,64,0
96520,64,0
96530,64,0
96540,64,0
96550,64,0
96560,64,0
96570,64,0
96580,64,0
96590,64,0
96600,64,0
96610,64,0
96620,64,0
96630,64,0
96640,64,0
96650,64,0
96660,66,0
96670,66,0
96680,66,0
96690,66,0
96700,66,0
96710,66,0
96720,66,0
96730,66,0
96740,66,0
96750,66,0
96760,66,0
96770,66,0
96780,66,0
96790,66,0
96800,66,0
96810,66,0
96820,66,0
96830,66,0
96840,66,0
96850,66,0
96860,66,0
96870,66,0
96880,66,0
96890,66,0
96900,66,0
96910,66,0
96920,66,0
96930,66,0
96940,66,0
96950,66,0
96960,66,0
96970,66,0
96980,66,0
96990,66,0
97000,66,0
97010,66,0
97020,66,0
97030,66,0
97040,66,0
97050,66,0
97060,66,0
97070,66,0
97080,66,0
97090,66,0
97100,66,0
97110,66,0
97120,66,0
97130,66,0
97140,66,0
97150,66,0
97160,66,0
97170,66,0
97180,66,0
97190,66,0
97200,66,0
97210,66,0
97220,66,0
97230,66,0
97240,66,0
97250,66,0
97260,66,0
97270,66,0
97280,66,0
97290,66,0
97300,66,0
97310,66,0
97320,66,0
97330,66,0
97340,66,0
97350,66,0
97360,66,0
97370,66,0
97380,66,0
97390,66,0
97400,68,0
97410,68,0
97420,68,0
97430,68,0
97440,68,0
97450,68,0
97460,68,0
97470,68,0
97480,68,0
97490,68,0
97500,68,0
97510,68,0
97520,68,0
97530,68,0
97540,68,0
97550,68,0
97560,68,0
97570,68,0
97580,68,0
97590,68,0
97600,68,0
97610,68,0
97620,68,0
97630,68,0
97640,68,0
97650,68,0
97660,68,0
97670,68,0
97680,68,0
97690,68,0
97700,68,0
97710,68,0
97720,68,0
97730,68,0
97740,68,0
97750,68,0
97760,68,0
97770,68,0
97780,68,0
97790,68,0
97800,68,0
97810,68,0
97820,68,0
97830,68,0
97840,68,0
97850,68,0
97860,68,0
97870,68,0
97880,68,0
97890,68,0
97900,68,0
97910,68,0
97920,68,0
97930,68,0
97940,68,0
97950,68,0
97960,68,0
97970,68,0
97980,68,0
97990,68,0
98000,68,0
98010,68,0
98020,68,0
98030,68,0
98040,68,0
98050,68,0
98060,68,0
98070,68,0
98080,68,0
98090,68,0
98100,68,0
98110,68,0
98120,68,0
98130,68,0
98140,66,0
98150,66,0
98160,66,0
98170,66,0
98180,66,0
98190,66,0
98200,66,0
98210,66,0
98220,66,0
98230,66,0
98240,66,0
98250,66,0
98260,66,0
98270,66,0
98280,66,0
98290,66,0
98300,66,0
98310,66,0
98320,66,0
98330,66,0
98340,66,0
98350,66,0
98360,66,0
98370,66,0
98380,66,0
98390,66,0
98400,66,0
98410,66,0
98420,66,0
98430,66,0
98440,66,0
98450,66,0
98460,66,0
98470,66,0
98480,66,0
98490,66,0
98500,66,0
98510,66,0
98520,66,0
98530,66,0
98540,66,0
98550,66,0
98560,66,0
98570,66,0
98580,66,0
98590,66,0
98600,66,0
98610,66,0
98620,66,0
98630,66,0
98640,66,0
98650,66,0
98660,66,0
98670,66,0
98680,66,0
98690,66,0
98700,66,0
98710,66,0
98720,66,0
98730,66,0
98740,66,0
98750,66,0
98760,66,0
98770,66,0
98780,66,0
98790,66,0
98800,66,0
98810,66,0
98820,66,0
98830,66,0
98840,66,0
98850,66,0
98860,66,0
98870,66,0
98880,64,0
98890,64,0
98900,64,0
98910,64,0
98920,64,0
98930,64,0
98940,64,0
98950,64,0
98960,64,0
98970,64,0
98980,64,0
98990,64,0
99000,64,0
99010,64,0
99020,64,0
99030,64,0
99040,64,0
99050,64,0
99060,64,0
99070,64,0
99080,64,0
99090,64,0
99100,64,0
99110,64,0
99120,64,0
99130,64,0
99140,64,0
99150,64,0
99160,64,0
99170,64,0
99180,64,0
99190,64,0
99200,64,0
99210,64,0
99220,64,0
99230,64,0
99240,64,0
99250,64,0
99260,64,0
99270,64,0
99280,64,0
99290,64,0
99300,64,0
99310,64,0
99320,64,0
99330,64,0
99340,64,0
99350,64,0
99360,64,0
99370,64,0
99380,64,0
99390,64,0
99400,64,0
99410,64,0
99420,64,0
99430,64,0
99440,64,0
99450,64,0
99460,64,0
99470,64,0
99480,64,0
99490,64,0
99500,64,0
99510,64,0
99520,64,0
99530,64,0
99540,64,0
99550,64,0
99560,64,0
99570,64,0
99580,64,0
99590,64,0
99600,64,0
99610,64,0
99620,66,0
99630,66,0
99640,66,0
99650,66,0
99660,66,0
99670,66,0
99680,66,0
99690,66,0
99700,66,0
99710,66,0
99720,66,0
99730,66,0
99740,66,0
99750,66,0
99760,66,0
99770,66,0
99780,66,0
99790,66,0
99800,66,0
99810,66,0
99820,66,0
99830,66,0
99840,66,0
99850,66,0
99860,66,0
99870,66,0
99880,66,0
99890,66,0
99900,66,0
99910,66,0
99920,66,0
99930,66,0
99940,66,0
99950,66,0
99960,66,0
99970,66,0
99980,66,0
99990,66,0
100000,66,0
100010,66,0
100020,66,0
100030,66,0
100040,66,0
100050,66,0
100060,66,0
100070,66,0
100080,66,0
100090,66,0
100100,66,0
100110,66,0
100120,66,0
100130,66,0
100140,66,0
100150,66,0
100160,66,0
100170,66,0
100180,66,0
100190,66,0
100200,66,0
100210,66,0
100220,66,0
100230,66,0
100240,66,0
100250,66,0
100260,66,0
100270,66,0
100280,66,0
100290,66,0
100300,66,0
100310,66,0
100320,66,0
100330,66,0
100340,66,0
100350,66,0
100360,66,0
100370,66,0
100380,66,0
100390,66,0
100400,66,0
100410,66,0
100420,66,0
100430,66,0
100440,66,0
100450,66,0
100460,66,0
100470,66,0
100480,66,0
100490,66,0
100500,66,0
100510,66,0
100520,66,0
100530,66,0
100540,66,0
100550,66,0
100560,66,0
100570,66,0
100580,66,0
100590,66,0
100600,66,0
100610,66,0
100620,66,0
100630,66,0
100640,66,0
100650,66,0
100660,66,0
100670,66,0
100680,66,0
100690,66,0
100700,66,0
100710,66,0
100720,66,0
100730,66,0
100740,68,0
100750,68,0
100760,68,0
100770,68,0
100780,68,0
100790,68,0
100800,68,0
100810,68,0
100820,68,0
100830,68,0
100840,68,0
100850,68,0
100860,68,0
100870,68,0
100880,68,0
100890,68,0
100900,68,0
100910,68,0
100920,68,0
100930,68,0
100940,68,0
100950,68,0
100960,68,0
100970,68,0
100980,68,0
100990,68,0
101000,68,0
101010,68,0
101020,68,0
101030,68,0
101040,68,0
101050,68,0
101060,68,0
101070,68,0
101080,68,0
101090,68,0
101100,68,0
101110,68,0
101120,68,0
101130,68,0
101140,68,0
101150,68,0
101160,68,0
101170,68,0
101180,68,0
101190,68,0
101200,68,0
101210,68,0
101220,68,0
101230,68,0
101240,68,0
101250,68,0
101260,68,0
101270,68,0
101280,68,0
101290,68,0
101300,68,0
101310,68,0
101320,68,0
101330,68,0
101340,68,0
101350,68,0
101360,68,0
101370,68,0
101380,68,0
101390,68,0
101400,68,0
101410,68,0
101420,68,0
101430,68,0
101440,68,0
101450,68,0
101460,68,0
101470,68,0
101480,70,0
101490,70,0
101500,70,0
101510,70,0
101520,70,0
101530,70,0
101540,70,0
101550,70,0
101560,70,0
101570,70,0
101580,70,0
101590,70,0
101600,70,0
101610,70,0
101620,70,0
101630,70,0
101640,70,0
101650,70,0
101660,70,0
101670,70,0
101680,70,0
101690,70,0
101700,70,0
101710,70,0
101720,70,0
101730,70,0
101740,70,0
101750,70,0
101760,70,0
101770,70,0
101780,70,0
101790,70,0
101800,70,0
101810,70,0
101820,70,0
101830,70,0
101840,70,0
101850,70,0
101860,70,0
101870,70,0
101880,70,0
101890,70,0
101900,70,0
101910,70,0
101920,70,0
101930,70,0
101940,70,0
101950,70,0
101960,70,0
101970,70,0
101980,70,0
101990,70,0
102000,70,0
102010,70,0
102020,70,0
102030,70,0
102040,70,0
102050,70,0
102060,70,0
102070,70,0
102080,70,0
102090,70,0
102100,70,0
102110,70,0
102120,70,0
102130,70,0
102140,70,0
102150,70,0
102160,70,0
102170,70,0
102180,70,0
102190,70,0
102200,70,0
102210,70,0
102220,68,0
102230,68,0
102240,68,0
102250,68,0
102260,68,0
102270,68,0
102280,68,0
102290,68,0
102300,68,0
102310,68,0
102320,68,0
102330,68,0
102340,68,0
102350,68,0
102360,68,0
102370,68,0
102380,68,0
102390,68,0
102400,68,0
102410,68,0
102420,68,0
102430,68,0
102440,68,0
102450,68,0
102460,68,0
102470,68,0
102480,68,0
102490,68,0
102500,68,0
102510,68,0
102520,68,0
102530,68,0
102540,68,0
102550,68,0
102560,68,0
102570,68,0
102580,68,0
102590,68,0
102600,68,0
102610,68,0
102620,68,0
102630,68,0
102640,68,0
102650,68,0
102660,68,0
102670,68,0
102680,68,0
102690,68,0
102700,68,0
102710,68,0
102720,68,0
102730,68,0
102740,68,0
102750,68,0
102760,68,0
102770,68,0
102780,68,0
102790,68,0
102800,68,0
102810,68,0
102820,68,0
102830,68,0
102840,68,0
102850,68,0
102860,68,0
102870,68,0
102880,68,0
102890,68,0
102900,68,0
102910,68,0
102920,68,0
102930,68,0
102940,68,0
102950,68,0
102960,70,0
102970,70,0
102980,70,0
102990,70,0
103000,70,0
103010,70,0
103020,70,0
103030,70,0
103040,70,0
103050,70,0
103060,70,0
103070,70,0
103080,70,0
103090,70,0
103100,70,0
103110,70,0
103120,70,0
103130,70,0
103140,70,0
103150,70,0
103160,70,0
103170,70,0
103180,70,0
103190,70,0
103200,70,0
103210,70,0
103220,70,0
103230,70,0
103240,70,0
103250,70,0
103260,70,0
103270,70,0
103280,70,0
103290,70,0
103300,70,0
103310,70,0
103320,70,0
103330,70,0
103340,70,0
103350,70,0
103360,70,0
103370,70,0
103380,70,0
103390,70,0
103400,70,0
103410,70,0
103420,70,0
103430,70,0
103440,70,0
103450,70,0
103460,70,0
103470,70,0
103480,70,0
103490,70,0
103500,70,0
103510,70,0
103520,70,0
103530,70,0
103540,70,0
103550,70,0
103560,70,0
103570,70,0
103580,70,0
103590,70,0
103600,70,0
103610,70,0
103620,70,0
103630,70,0
103640,70,0
103650,70,0
103660,70,0
103670,70,0
103680,70,0
103690,70,0
103700,68,0
103710,68,0
103720,68,0
103730,68,0
103740,68,0
103750,68,0
103760,68,0
103770,68,0
103780,68,0
103790,68,0
103800,68,0
103810,68,0
103820,68,0
103830,68,0
103840,68,0
103850,68,0
103860,68,0
103870,68,0
103880,68,0
103890,68,0
103900,68,0
103910,68,0
103920,68,0
103930,68,0
103940,68,0
103950,68,0
103960,68,0
103970,68,0
103980,68,0
103990,68,0
104000,68,0
104010,68,0
104020,68,0
104030,68,0
104040,68,0
104050,68,0
104060,68,0
104070,68,0
104080,68,0
104090,68,0
104100,68,0
104110,68,0
104120,68,0
104130,68,0
104140,68,0
104150,68,0
104160,68,0
104170,68,0
104180,68,0
104190,68,0
104200,68,0
104210,68,0
104220,68,0
104230,68,0
104240,68,0
104250,68,0
104260,68,0
104270,68,0
104280,68,0
104290,68,0
104300,68,0
104310,68,0
104320,68,0
104330,68,0
104340,68,0
104350,68,0
104360,68,0
104370,68,0
104380,68,0
104390,68,0
104400,68,0
104410,68,0
104420,68,0
104430,68,0
104440,70,0
104450,70,0
104460,70,0
104470,70,0
104480,70,0
104490,70,0
104500,70,0
104510,70,0
104520,70,0
104530,70,0
104540,70,0
104550,70,0
104560,70,0
104570,70,0
104580,70,0
104590,70,0
104600,70,0
104610,70,0
104620,70,0
104630,70,0
104640,70,0
104650,70,0
104660,70,0
104670,70,0
104680,70,0
104690,70,0
104700,70,0
104710,70,0
104720,70,0
104730,70,0
104740,70,0
104750,70,0
104760,70,0
104770,70,0
104780,70,0
104790,70,0
104800,70,0
104810,70,0
104820,70,0
104830,70,0
104840,70,0
104850,70,0
104860,70,0
104870,70,0
104880,70,0
104890,70,0
104900,70,0
104910,70,0
104920,70,0
104930,70,0
104940,70,0
104950,70,0
104960,70,0
104970,70,0
104980,70,0
104990,70,0
105000,70,0
105010,70,0
105020,70,0
105030,70,0
105040,70,0
105050,70,0
105060,70,0
105070,70,0
105080,70,0
105090,70,0
105100,70,0
105110,70,0
105120,70,0
105130,70,0
105140,70,0
105150,70,0
105160,70,0
105170,70,0
105180,72,0
105190,72,0
105200,72,0
105210,72,0
105220,72,0
105230,72,0
105240,72,0
105250,72,0
105260,72,0
105270,72,0
105280,72,0
105290,72,0
105300,72,0
105310,72,0
105320,72,0
105330,72,0
105340,72,0
105350,72,0
105360,72,0
105370,72,0
105380,72,0
105390,72,0
105400,72,0
105410,72,0
105420,72,0
105430,72,0
105440,72,0
105450,72,0
105460,72,0
105470,72,0
105480,72,0
105490,72,0
105500,72,0
105510,72,0
105520,72,0
105530,72,0
105540,72,0
105550,72,0
105560,72,0
105570,72,0
105580,72,0
105590,72,0
105600,72,0
105610,72,0
105620,72,0
105630,72,0
105640,72,0
105650,72,0
105660,72,0
105670,72,0
105680,72,0
105690,72,0
105700,72,0
105710,72,0
105720,72,0
105730,72,0
105740,72,0
105750,72,0
105760,72,0
105770,72,0
105780,72,0
105790,72,0
105800,72,0
105810,72,0
105820,72,0
105830,72,0
105840,72,0
105850,72,0
105860,72,0
105870,72,0
105880,72,0
105890,72,0
105900,72,0
105910,72,0
105920,74,0
105930,74,0
105940,74,0
105950,74,0
105960,74,0
105970,74,0
105980,74,0
105990,74,0
106000,74,0
106010,74,0
106020,74,0
106030,74,0
106040,74,0
106050,74,0
106060,74,0
106070,74,0
106080,74,0
106090,74,0
106100,74,0
106110,74,0
106120,74,0
106130,74,0
106140,74,0
106150,74,0
106160,74,0
106170,74,0
106180,74,0
106190,74,0
106200,74,0
106210,74,0
106220,74,0
106230,74,0
106240,74,0
106250,74,0
106260,74,0
106270,74,0
106280,74,0
106290,74,0
106300,74,0
106310,74,0
106320,74,0
106330,74,0
106340,74,0
106350,74,0
106360,74,0
106370,74,0
106380,74,0
106390,74,0
106400,74,0
106410,74,0
106420,74,0
106430,74,0
106440,74,0
106450,74,0
106460,74,0
106470,74,0
106480,74,0
106490,74,0
106500,74,0
106510,74,0
106520,74,0
106530,74,0
106540,74,0
106550,74,0
106560,74,0
106570,74,0
106580,74,0
106590,74,0
106600,74,0
106610,74,0
106620,74,0
106630,74,0
106640,74,0
106650,74,0
106660,76,0
106670,76,0
106680,76,0
106690,76,0
106700,76,0
106710,76,0
106720,76,0
106730,76,0
106740,76,0
106750,76,0
106760,76,0
106770,76,0
106780,76,0
106790,76,0
106800,76,0
106810,76,0
106820,76,0
106830,76,0
106840,76,0
106850,76,0
106860,76,0
106870,76,0
106880,76,0
106890,76,0
106900,76,0
106910,76,0
106920,76,0
106930,76,0
106940,76,0
106950,76,0
106960,76,0
106970,76,0
106980,76,0
106990,76,0
107000,76,0
107010,76,0
107020,76,0
107030,76,0
107040,76,0
107050,76,0
107060,76,0
107070,76,0
107080,76,0
107090,76,0
107100,76,0
107110,76,0
107120,76,0
107130,76,0
107140,76,0
107150,76,0
107160,76,0
107170,76,0
107180,76,0
107190,76,0
107200,76,0
107210,76,0
107220,76,0
107230,76,0
107240,76,0
107250,76,0
107260,76,0
107270,76,0
107280,76,0
107290,76,0
107300,76,0
107310,76,0
107320,76,0
107330,76,0
107340,76,0
107350,76,0
107360,76,0
107370,76,0
107380,76,0
107390,76,0
107400,74,0
107410,74,0
107420,74,0
107430,74,0
107440,74,0
107450,74,0
107460,74,0
107470,74,0
107480,74,0
107490,74,0
107500,74,0
107510,74,0
107520,74,0
107530,74,0
107540,74,0
107550,74,0
107560,74,0
107570,74,0
107580,74,0
107590,74,0
107600,74,0
107610,74,0
107620,74,0
107630,74,0
107640,74,0
107650,74,0
107660,74,0
107670,74,0
107680,74,0
107690,74,0
107700,74,0
107710,74,0
107720,74,0
107730,74,0
107740,74,0
107750,74,0
107760,74,0
107770,74,0
107780,74,0
107790,74,0
107800,74,0
107810,74,0
107820,74,0
107830,74,0
107840,74,0
107850,74,0
107860,74,0
107870,74,0
107880,74,0
107890,74,0
107900,74,0
107910,74,0
107920,74,0
107930,74,0
107940,74,0
107950,74,0
107960,74,0
107970,74,0
107980,74,0
107990,74,0
108000,74,0
108010,74,0
108020,74,0
108030,74,0
108040,74,0
108050,74,0
108060,74,0
108070,74,0
108080,74,0
108090,74,0
108100,74,0
108110,74,0
108120,74,0
108130,74,0
108140,76,0
108150,76,0
108160,76,0
108170,76,0
108180,76,0
108190,76,0
108200,76,0
108210,76,0
108220,76,0
108230,76,0
108240,76,0
108250,76,0
108260,76,0
108270,76,0
108280,76,0
108290,76,0
108300,76,0
108310,76,0
108320,76,0
108330,76,0
108340,76,0
108350,76,0
108360,76,0
108370,76,0
108380,76,0
108390,76,0
108400,76,0
108410,76,0
108420,76,0
108430,76,0
108440,76,0
108450,76,0
108460,76,0
108470,76,0
108480,76,0
108490,76,0
108500,76,0
108510,76,0
108520,76,0
108530,76,0
108540,76,0
108550,76,0
108560,76,0
108570,76,0
108580,76,0
108590,76,0
108600,76,0
108610,76,0
108620,76,0
108630,76,0
108640,76,0
108650,76,0
108660,76,0
108670,76,0
108680,76,0
108690,76,0
108700,76,0
108710,76,0
108720,76,0
108730,76,0
108740,76,0
108750,76,0
108760,76,0
108770,76,0
108780,76,0
108790,76,0
108800,76,0
108810,76,0
108820,76,0
108830,76,0
108840,76,0
108850,76,0
108860,76,0
108870,76,0
108880,78,0
108890,78,0
108900,78,0
108910,78,0
108920,78,0
108930,78,0
108940,78,0
108950,78,0
108960,78,0
108970,78,0
108980,78,0
108990,78,0
109000,78,0
109010,78,0
109020,78,0
109030,78,0
109040,78,0
109050,78,0
109060,78,0
109070,78,0
109080,78,0
109090,78,0
109100,78,0
109110,78,0
109120,78,0
109130,78,0
109140,78,0
109150,78,0
109160,78,0
109170,78,0
109180,78,0
109190,78,0
109200,78,0
109210,78,0
109220,78,0
109230,78,0
109240,78,0
109250,78,0
109260,78,0
109270,78,0
109280,78,0
109290,78,0
109300,78,0
109310,78,0
109320,78,0
109330,78,0
109340,78,0
109350,78,0
109360,78,0
109370,78,0
109380,78,0
109390,78,0
109400,78,0
109410,78,0
109420,78,0
109430,78,0
109440,78,0
109450,78,0
109460,78,0
109470,78,0
109480,78,0
109490,78,0
109500,78,0
109510,78,0
109520,78,0
109530,78,0
109540,78,0
109550,78,0
109560,78,0
109570,78,0
109580,78,0
109590,78,0
109600,78,0
109610,78,0
109620,80,0
109630,80,0
109640,80,0
109650,80,0
109660,80,0
109670,80,0
109680,80,0
