time,choke,GL
274900,74,0
274910,74,0
274920,74,0
274930,74,0
274940,74,0
274950,74,0
274960,74,0
274970,74,0
274980,74,0
274990,74,0
275000,74,0
275010,74,0
275020,74,0
275030,74,0
275040,74,0
275050,74,0
275060,74,0
275070,74,0
275080,74,0
275090,74,0
275100,74,0
275110,74,0
275120,74,0
275130,74,0
275140,74,0
275150,74,0
275160,74,0
275170,74,0
275180,76,0
275190,76,0
275200,76,0
275210,76,0
275220,76,0
275230,76,0
275240,76,0
275250,76,0
275260,76,0
275270,76,0
275280,76,0
275290,76,0
275300,76,0
275310,76,0
275320,76,0
275330,76,0
275340,76,0
275350,76,0
275360,76,0
275370,76,0
275380,76,0
275390,76,0
275400,76,0
275410,76,0
275420,76,0
275430,76,0
275440,76,0
275450,76,0
275460,76,0
275470,76,0
275480,76,0
275490,76,0
275500,76,0
275510,76,0
275520,76,0
275530,76,0
275540,76,0
275550,76,0
275560,76,0
275570,76,0
275580,76,0
275590,76,0
275600,76,0
275610,76,0
275620,76,0
275630,76,0
275640,76,0
275650,76,0
275660,76,0
275670,76,0
275680,76,0
275690,76,0
275700,76,0
275710,76,0
275720,76,0
275730,76,0
275740,76,0
275750,76,0
275760,76,0
275770,76,0
275780,76,0
275790,76,0
275800,76,0
275810,76,0
275820,76,0
275830,76,0
275840,76,0
275850,76,0
275860,76,0
275870,76,0
275880,76,0
275890,76,0
275900,76,0
275910,76,0
275920,78,0
275930,78,0
275940,78,0
275950,78,0
275960,78,0
275970,78,0
275980,78,0
275990,78,0
276000,78,0
276010,78,0
276020,78,0
276030,78,0
276040,78,0
276050,78,0
276060,78,0
276070,78,0
276080,78,0
276090,78,0
276100,78,0
276110,78,0
276120,78,0
276130,78,0
276140,78,0
276150,78,0
276160,78,0
276170,78,0
276180,78,0
276190,78,0
276200,78,0
276210,78,0
276220,78,0
276230,78,0
276240,78,0
276250,78,0
276260,78,0
276270,78,0
276280,78,0
276290,78,0
276300,78,0
276310,78,0
276320,78,0
276330,78,0
276340,78,0
276350,78,0
276360,78,0
276370,78,0
276380,78,0
276390,78,0
276400,78,0
276410,78,0
276420,78,0
276430,78,0
276440,78,0
276450,78,0
276460,78,0
276470,78,0
276480,78,0
276490,78,0
276500,78,0
276510,78,0
276520,78,0
276530,78,0
276540,78,0
276550,78,0
276560,78,0
276570,78,0
276580,78,0
276590,78,0
276600,78,0
276610,78,0
276620,78,0
276630,78,0
276640,78,0
276650,78,0
276660,76,0
276670,76,0
276680,76,0
276690,76,0
276700,76,0
276710,76,0
276720,76,0
276730,76,0
276740,76,0
276750,76,0
276760,76,0
276770,76,0
276780,76,0
276790,76,0
276800,76,0
276810,76,0
276820,76,0
276830,76,0
276840,76,0
276850,76,0
276860,76,0
276870,76,0
276880,76,0
276890,76,0
276900,76,0
276910,76,0
276920,76,0
276930,76,0
276940,76,0
276950,76,0
276960,76,0
276970,76,0
276980,76,0
276990,76,0
277000,76,0
277010,76,0
277020,76,0
277030,76,0
277040,76,0
277050,76,0
277060,76,0
277070,76,0
277080,76,0
277090,76,0
277100,76,0
277110,76,0
277120,76,0
277130,76,0
277140,76,0
277150,76,0
277160,76,0
277170,76,0
277180,76,0
277190,76,0
277200,76,0
277210,76,0
277220,76,0
277230,76,0
277240,76,0
277250,76,0
277260,76,0
277270,76,0
277280,76,0
277290,76,0
277300,76,0
277310,76,0
277320,76,0
277330,76,0
277340,76,0
277350,76,0
277360,76,0
277370,76,0
277380,76,0
277390,76,0
277400,78,0
277410,78,0
277420,78,0
277430,78,0
277440,78,0
277450,78,0
277460,78,0
277470,78,0
277480,78,0
277490,78,0
277500,78,0
277510,78,0
277520,78,0
277530,78,0
277540,78,0
277550,78,0
277560,78,0
277570,78,0
277580,78,0
277590,78,0
277600,78,0
277610,78,0
277620,78,0
277630,78,0
277640,78,0
277650,78,0
277660,78,0
277670,78,0
277680,78,0
277690,78,0
277700,78,0
277710,78,0
277720,78,0
277730,78,0
277740,78,0
277750,78,0
277760,78,0
277770,78,0
277780,78,0
277790,78,0
277800,78,0
277810,78,0
277820,78,0
277830,78,0
277840,78,0
277850,78,0
277860,78,0
277870,78,0
277880,78,0
277890,78,0
277900,78,0
277910,78,0
277920,78,0
277930,78,0
277940,78,0
277950,78,0
277960,78,0
277970,78,0
277980,78,0
277990,78,0
278000,78,0
278010,78,0
278020,78,0
278030,78,0
278040,78,0
278050,78,0
278060,78,0
278070,78,0
278080,78,0
278090,78,0
278100,78,0
278110,78,0
278120,78,0
278130,78,0
278140,76,0
278150,76,0
278160,76,0
278170,76,0
278180,76,0
278190,76,0
278200,76,0
278210,76,0
278220,76,0
278230,76,0
278240,76,0
278250,76,0
278260,76,0
278270,76,0
278280,76,0
278290,76,0
278300,76,0
278310,76,0
278320,76,0
278330,76,0
278340,76,0
278350,76,0
278360,76,0
278370,76,0
278380,76,0
278390,76,0
278400,76,0
278410,76,0
278420,76,0
278430,76,0
278440,76,0
278450,76,0
278460,76,0
278470,76,0
278480,76,0
278490,76,0
278500,76,0
278510,76,0
278520,76,0
278530,76,0
278540,76,0
278550,76,0
278560,76,0
278570,76,0
278580,76,0
278590,76,0
278600,76,0
278610,76,0
278620,76,0
278630,76,0
278640,76,0
278650,76,0
278660,76,0
278670,76,0
278680,76,0
278690,76,0
278700,76,0
278710,76,0
278720,76,0
278730,76,0
278740,76,0
278750,76,0
278760,76,0
278770,76,0
278780,76,0
278790,76,0
278800,76,0
278810,76,0
278820,76,0
278830,76,0
278840,76,0
278850,76,0
278860,76,0
278870,76,0
278880,78,0
278890,78,0
278900,78,0
278910,78,0
278920,78,0
278930,78,0
278940,78,0
278950,78,0
278960,78,0
278970,78,0
278980,78,0
278990,78,0
279000,78,0
279010,78,0
279020,78,0
279030,78,0
279040,78,0
279050,78,0
279060,78,0
279070,78,0
279080,78,0
279090,78,0
279100,78,0
279110,78,0
279120,78,0
279130,78,0
279140,78,0
279150,78,0
279160,78,0
279170,78,0
279180,78,0
279190,78,0
279200,78,0
279210,78,0
279220,78,0
279230,78,0
279240,78,0
279250,78,0
279260,78,0
279270,78,0
279280,78,0
279290,78,0
279300,78,0
279310,78,0
279320,78,0
279330,78,0
279340,78,0
279350,78,0
279360,78,0
279370,78,0
279380,78,0
279390,78,0
279400,78,0
279410,78,0
279420,78,0
279430,78,0
279440,78,0
279450,78,0
279460,78,0
279470,78,0
279480,78,0
279490,78,0
279500,78,0
279510,78,0
279520,78,0
279530,78,0
279540,78,0
279550,78,0
279560,78,0
279570,78,0
279580,78,0
279590,78,0
279600,78,0
279610,78,0
279620,76,0
279630,76,0
279640,76,0
279650,76,0
279660,76,0
279670,76,0
279680,76,0
279690,76,0
279700,76,0
279710,76,0
279720,76,0
279730,76,0
279740,76,0
279750,76,0
279760,76,0
279770,76,0
279780,76,0
279790,76,0
279800,76,0
279810,76,0
279820,76,0
279830,76,0
279840,76,0
279850,76,0
279860,76,0
279870,76,0
279880,76,0
279890,76,0
279900,76,0
279910,76,0
279920,76,0
279930,76,0
279940,76,0
279950,76,0
279960,76,0
279970,76,0
279980,76,0
279990,76,0
280000,76,0
280010,76,0
280020,76,0
280030,76,0
280040,76,0
280050,76,0
280060,76,0
280070,76,0
280080,76,0
280090,76,0
280100,76,0
280110,76,0
280120,76,0
280130,76,0
280140,76,0
280150,76,0
280160,76,0
280170,76,0
280180,76,0
280190,76,0
280200,76,0
280210,76,0
280220,76,0
280230,76,0
280240,76,0
280250,76,0
280260,76,0
280270,76,0
280280,76,0
280290,76,0
280300,76,0
280310,76,0
280320,76,0
280330,76,0
280340,76,0
280350,76,0
280360,76,0
280370,76,0
280380,76,0
280390,76,0
280400,76,0
280410,76,0
280420,76,0
280430,76,0
280440,76,0
280450,76,0
280460,76,0
280470,76,0
280480,76,0
280490,76,0
280500,76,0
280510,76,0
280520,76,0
280530,76,0
280540,76,0
280550,76,0
280560,76,0
280570,76,0
280580,76,0
280590,76,0
280600,76,0
280610,76,0
280620,76,0
280630,76,0
280640,76,0
280650,76,0
280660,76,0
280670,76,0
280680,76,0
280690,76,0
280700,76,0
280710,76,0
280720,76,0
280730,76,0
280740,74,0
280750,74,0
280760,74,0
280770,74,0
280780,74,0
280790,74,0
280800,74,0
280810,74,0
280820,74,0
280830,74,0
280840,74,0
280850,74,0
280860,74,0
280870,74,0
280880,74,0
280890,74,0
280900,74,0
280910,74,0
280920,74,0
280930,74,0
280940,74,0
280950,74,0
280960,74,0
280970,74,0
280980,74,0
280990,74,0
281000,74,0
281010,74,0
281020,74,0
281030,74,0
281040,74,0
281050,74,0
281060,74,0
281070,74,0
281080,74,0
281090,74,0
281100,74,0
281110,74,0
281120,74,0
281130,74,0
281140,74,0
281150,74,0
281160,74,0
281170,74,0
281180,74,0
281190,74,0
281200,74,0
281210,74,0
281220,74,0
281230,74,0
281240,74,0
281250,74,0
281260,74,0
281270,74,0
281280,74,0
281290,74,0
281300,74,0
281310,74,0
281320,74,0
281330,74,0
281340,74,0
281350,74,0
281360,74,0
281370,74,0
281380,74,0
281390,74,0
281400,74,0
281410,74,0
281420,74,0
281430,74,0
281440,74,0
281450,74,0
281460,74,0
281470,74,0
281480,72,0
281490,72,0
281500,72,0
281510,72,0
281520,72,0
281530,72,0
281540,72,0
281550,72,0
281560,72,0
281570,72,0
281580,72,0
281590,72,0
281600,72,0
281610,72,0
281620,72,0
281630,72,0
281640,72,0
281650,72,0
281660,72,0
281670,72,0
281680,72,0
281690,72,0
281700,72,0
281710,72,0
281720,72,0
281730,72,0
281740,72,0
281750,72,0
281760,72,0
281770,72,0
281780,72,0
281790,72,0
281800,72,0
281810,72,0
281820,72,0
281830,72,0
281840,72,0
281850,72,0
281860,72,0
281870,72,0
281880,72,0
281890,72,0
281900,72,0
281910,72,0
281920,72,0
281930,72,0
281940,72,0
281950,72,0
281960,72,0
281970,72,0
281980,72,0
281990,72,0
282000,72,0
282010,72,0
282020,72,0
282030,72,0
282040,72,0
282050,72,0
282060,72,0
282070,72,0
282080,72,0
282090,72,0
282100,72,0
282110,72,0
282120,72,0
282130,72,0
282140,72,0
282150,72,0
282160,72,0
282170,72,0
282180,72,0
282190,72,0
282200,72,0
282210,72,0
282220,70,0
282230,70,0
282240,70,0
282250,70,0
282260,70,0
282270,70,0
282280,70,0
282290,70,0
282300,70,0
282310,70,0
282320,70,0
282330,70,0
282340,70,0
282350,70,0
282360,70,0
282370,70,0
282380,70,0
282390,70,0
282400,70,0
282410,70,0
282420,70,0
282430,70,0
282440,70,0
282450,70,0
282460,70,0
282470,70,0
282480,70,0
282490,70,0
282500,70,0
282510,70,0
282520,70,0
282530,70,0
282540,70,0
282550,70,0
282560,70,0
282570,70,0
282580,70,0
282590,70,0
282600,70,0
282610,70,0
282620,70,0
282630,70,0
282640,70,0
282650,70,0
282660,70,0
282670,70,0
282680,70,0
282690,70,0
282700,70,0
282710,70,0
282720,70,0
282730,70,0
282740,70,0
282750,70,0
282760,70,0
282770,70,0
282780,70,0
282790,70,0
282800,70,0
282810,70,0
282820,70,0
282830,70,0
282840,70,0
282850,70,0
282860,70,0
282870,70,0
282880,70,0
282890,70,0
282900,70,0
282910,70,0
282920,70,0
282930,70,0
282940,70,0
282950,70,0
282960,68,0
282970,68,0
282980,68,0
282990,68,0
283000,68,0
283010,68,0
283020,68,0
283030,68,0
283040,68,0
283050,68,0
283060,68,0
283070,68,0
283080,68,0
283090,68,0
283100,68,0
283110,68,0
283120,68,0
283130,68,0
283140,68,0
283150,68,0
283160,68,0
283170,68,0
283180,68,0
283190,68,0
283200,68,0
283210,68,0
283220,68,0
283230,68,0
283240,68,0
283250,68,0
283260,68,0
283270,68,0
283280,68,0
283290,68,0
283300,68,0
283310,68,0
283320,68,0
283330,68,0
283340,68,0
283350,68,0
283360,68,0
283370,68,0
283380,68,0
283390,68,0
283400,68,0
283410,68,0
283420,68,0
283430,68,0
283440,68,0
283450,68,0
283460,68,0
283470,68,0
283480,68,0
283490,68,0
283500,68,0
283510,68,0
283520,68,0
283530,68,0
283540,68,0
283550,68,0
283560,68,0
283570,68,0
283580,68,0
283590,68,0
283600,68,0
283610,68,0
283620,68,0
283630,68,0
283640,68,0
283650,68,0
283660,68,0
283670,68,0
283680,68,0
283690,68,0
283700,70,0
283710,70,0
283720,70,0
283730,70,0
283740,70,0
283750,70,0
283760,70,0
283770,70,0
283780,70,0
283790,70,0
283800,70,0
283810,70,0
283820,70,0
283830,70,0
283840,70,0
283850,70,0
283860,70,0
283870,70,0
283880,70,0
283890,70,0
283900,70,0
283910,70,0
283920,70,0
283930,70,0
283940,70,0
283950,70,0
283960,70,0
283970,70,0
283980,70,0
283990,70,0
284000,70,0
284010,70,0
284020,70,0
284030,70,0
284040,70,0
284050,70,0
284060,70,0
284070,70,0
284080,70,0
284090,70,0
284100,70,0
284110,70,0
284120,70,0
284130,70,0
284140,70,0
284150,70,0
284160,70,0
284170,70,0
284180,70,0
284190,70,0
284200,70,0
284210,70,0
284220,70,0
284230,70,0
284240,70,0
284250,70,0
284260,70,0
284270,70,0
284280,70,0
284290,70,0
284300,70,0
284310,70,0
284320,70,0
284330,70,0
284340,70,0
284350,70,0
284360,70,0
284370,70,0
284380,70,0
284390,70,0
284400,70,0
284410,70,0
284420,70,0
284430,70,0
284440,68,0
284450,68,0
284460,68,0
284470,68,0
284480,68,0
284490,68,0
284500,68,0
284510,68,0
284520,68,0
284530,68,0
284540,68,0
284550,68,0
284560,68,0
284570,68,0
284580,68,0
284590,68,0
284600,68,0
284610,68,0
284620,68,0
284630,68,0
284640,68,0
284650,68,0
284660,68,0
284670,68,0
284680,68,0
284690,68,0
284700,68,0
284710,68,0
284720,68,0
284730,68,0
284740,68,0
284750,68,0
284760,68,0
284770,68,0
284780,68,0
284790,68,0
284800,68,0
284810,68,0
284820,68,0
284830,68,0
284840,68,0
284850,68,0
284860,68,0
284870,68,0
284880,68,0
284890,68,0
284900,68,0
284910,68,0
284920,68,0
284930,68,0
284940,68,0
284950,68,0
284960,68,0
284970,68,0
284980,68,0
284990,68,0
285000,68,0
285010,68,0
285020,68,0
285030,68,0
285040,68,0
285050,68,0
285060,68,0
285070,68,0
285080,68,0
285090,68,0
285100,68,0
285110,68,0
285120,68,0
285130,68,0
285140,68,0
285150,68,0
285160,68,0
285170,68,0
285180,70,0
285190,70,0
285200,70,0
285210,70,0
285220,70,0
285230,70,0
285240,70,0
285250,70,0
285260,70,0
285270,70,0
285280,70,0
285290,70,0
285300,70,0
285310,70,0
285320,70,0
285330,70,0
285340,70,0
285350,70,0
285360,70,0
285370,70,0
285380,70,0
285390,70,0
285400,70,0
285410,70,0
285420,70,0
285430,70,0
285440,70,0
285450,70,0
285460,70,0
285470,70,0
285480,70,0
285490,70,0
285500,70,0
285510,70,0
285520,70,0
285530,70,0
285540,70,0
285550,70,0
285560,70,0
285570,70,0
285580,70,0
285590,70,0
285600,70,0
285610,70,0
285620,70,0
285630,70,0
285640,70,0
285650,70,0
285660,70,0
285670,70,0
285680,70,0
285690,70,0
285700,70,0
285710,70,0
285720,70,0
285730,70,0
285740,70,0
285750,70,0
285760,70,0
285770,70,0
285780,70,0
285790,70,0
285800,70,0
285810,70,0
285820,70,0
285830,70,0
285840,70,0
285850,70,0
285860,70,0
285870,70,0
285880,70,0
285890,70,0
285900,70,0
285910,70,0
285920,72,0
285930,72,0
285940,72,0
285950,72,0
285960,72,0
285970,72,0
285980,72,0
285990,72,0
286000,72,0
286010,72,0
286020,72,0
286030,72,0
286040,72,0
286050,72,0
286060,72,0
286070,72,0
286080,72,0
286090,72,0
286100,72,0
286110,72,0
286120,72,0
286130,72,0
286140,72,0
286150,72,0
286160,72,0
286170,72,0
286180,72,0
286190,72,0
286200,72,0
286210,72,0
286220,72,0
286230,72,0
286240,72,0
286250,72,0
286260,72,0
286270,72,0
286280,72,0
286290,72,0
286300,72,0
286310,72,0
286320,72,0
286330,72,0
286340,72,0
286350,72,0
286360,72,0
286370,72,0
286380,72,0
286390,72,0
286400,72,0
286410,72,0
286420,72,0
286430,72,0
286440,72,0
286450,72,0
286460,72,0
286470,72,0
286480,72,0
286490,72,0
286500,72,0
286510,72,0
286520,72,0
286530,72,0
286540,72,0
286550,72,0
286560,72,0
286570,72,0
286580,72,0
286590,72,0
286600,72,0
286610,72,0
286620,72,0
286630,72,0
286640,72,0
286650,72,0
286660,70,0
286670,70,0
286680,70,0
286690,70,0
286700,70,0
286710,70,0
286720,70,0
286730,70,0
286740,70,0
286750,70,0
286760,70,0
286770,70,0
286780,70,0
286790,70,0
286800,70,0
286810,70,0
286820,70,0
286830,70,0
286840,70,0
286850,70,0
286860,70,0
286870,70,0
286880,70,0
286890,70,0
286900,70,0
286910,70,0
286920,70,0
286930,70,0
286940,70,0
286950,70,0
286960,70,0
286970,70,0
286980,70,0
286990,70,0
287000,70,0
287010,70,0
287020,70,0
287030,70,0
287040,70,0
287050,70,0
287060,70,0
287070,70,0
287080,70,0
287090,70,0
287100,70,0
287110,70,0
287120,70,0
287130,70,0
287140,70,0
287150,70,0
287160,70,0
287170,70,0
287180,70,0
287190,70,0
287200,70,0
287210,70,0
287220,70,0
287230,70,0
287240,70,0
287250,70,0
287260,70,0
287270,70,0
287280,70,0
287290,70,0
287300,70,0
287310,70,0
287320,70,0
287330,70,0
287340,70,0
287350,70,0
287360,70,0
287370,70,0
287380,70,0
287390,70,0
287400,68,0
287410,68,0
287420,68,0
287430,68,0
287440,68,0
287450,68,0
287460,68,0
287470,68,0
287480,68,0
287490,68,0
287500,68,0
287510,68,0
287520,68,0
287530,68,0
287540,68,0
287550,68,0
287560,68,0
287570,68,0
287580,68,0
287590,68,0
287600,68,0
287610,68,0
287620,68,0
287630,68,0
287640,68,0
287650,68,0
287660,68,0
287670,68,0
287680,68,0
287690,68,0
287700,68,0
287710,68,0
287720,68,0
287730,68,0
287740,68,0
287750,68,0
287760,68,0
287770,68,0
287780,68,0
287790,68,0
287800,68,0
287810,68,0
287820,68,0
287830,68,0
287840,68,0
287850,68,0
287860,68,0
287870,68,0
287880,68,0
287890,68,0
287900,68,0
287910,68,0
287920,68,0
287930,68,0
287940,68,0
287950,68,0
287960,68,0
287970,68,0
287980,68,0
287990,68,0
288000,68,0
288010,68,0
288020,68,0
288030,68,0
288040,68,0
288050,68,0
288060,68,0
288070,68,0
288080,68,0
288090,68,0
288100,68,0
288110,68,0
288120,68,0
288130,68,0
288140,66,0
288150,66,0
288160,66,0
288170,66,0
288180,66,0
288190,66,0
288200,66,0
288210,66,0
288220,66,0
288230,66,0
288240,66,0
288250,66,0
288260,66,0
288270,66,0
288280,66,0
288290,66,0
288300,66,0
288310,66,0
288320,66,0
288330,66,0
288340,66,0
288350,66,0
288360,66,0
288370,66,0
288380,66,0
288390,66,0
288400,66,0
288410,66,0
288420,66,0
288430,66,0
288440,66,0
288450,66,0
288460,66,0
288470,66,0
288480,66,0
288490,66,0
288500,66,0
288510,66,0
288520,66,0
288530,66,0
288540,66,0
288550,66,0
288560,66,0
288570,66,0
288580,66,0
288590,66,0
288600,66,0
288610,66,0
288620,66,0
288630,66,0
288640,66,0
288650,66,0
288660,66,0
288670,66,0
288680,66,0
288690,66,0
288700,66,0
288710,66,0
288720,66,0
288730,66,0
288740,66,0
288750,66,0
288760,66,0
288770,66,0
288780,66,0
288790,66,0
288800,66,0
288810,66,0
288820,66,0
288830,66,0
288840,66,0
288850,66,0
288860,66,0
288870,66,0
288880,68,0
288890,68,0
288900,68,0
288910,68,0
288920,68,0
288930,68,0
288940,68,0
288950,68,0
288960,68,0
288970,68,0
288980,68,0
288990,68,0
289000,68,0
289010,68,0
289020,68,0
289030,68,0
289040,68,0
289050,68,0
289060,68,0
289070,68,0
289080,68,0
289090,68,0
289100,68,0
289110,68,0
289120,68,0
289130,68,0
289140,68,0
289150,68,0
289160,68,0
289170,68,0
289180,68,0
289190,68,0
289200,68,0
289210,68,0
289220,68,0
289230,68,0
289240,68,0
289250,68,0
289260,68,0
289270,68,0
289280,68,0
289290,68,0
289300,68,0
289310,68,0
289320,68,0
289330,68,0
289340,68,0
289350,68,0
289360,68,0
289370,68,0
289380,68,0
289390,68,0
289400,68,0
289410,68,0
289420,68,0
289430,68,0
289440,68,0
289450,68,0
289460,68,0
289470,68,0
289480,68,0
289490,68,0
289500,68,0
289510,68,0
289520,68,0
289530,68,0
289540,68,0
289550,68,0
289560,68,0
289570,68,0
289580,68,0
289590,68,0
289600,68,0
289610,68,0
289620,70,0
289630,70,0
289640,70,0
289650,70,0
289660,70,0
289670,70,0
289680,70,0
289690,70,0
289700,70,0
289710,70,0
289720,70,0
289730,70,0
289740,70,0
289750,70,0
289760,70,0
289770,70,0
289780,70,0
289790,70,0
289800,70,0
289810,70,0
289820,70,0
289830,70,0
289840,70,0
289850,70,0
289860,70,0
289870,70,0
289880,70,0
289890,70,0
289900,70,0
289910,70,0
289920,70,0
289930,70,0
289940,70,0
289950,70,0
289960,70,0
289970,70,0
289980,70,0
289990,70,0
290000,70,0
290010,70,0
290020,70,0
290030,70,0
290040,70,0
290050,70,0
290060,70,0
290070,70,0
290080,70,0
290090,70,0
290100,70,0
290110,70,0
290120,70,0
290130,70,0
290140,70,0
290150,70,0
290160,70,0
290170,70,0
290180,70,0
290190,70,0
290200,70,0
290210,70,0
290220,70,0
290230,70,0
290240,70,0
290250,70,0
290260,70,0
290270,70,0
290280,70,0
290290,70,0
290300,70,0
290310,70,0
290320,70,0
290330,70,0
290340,70,0
290350,70,0
290360,70,0
290370,70,0
290380,70,0
290390,70,0
290400,70,0
290410,70,0
290420,70,0
290430,70,0
290440,70,0
290450,70,0
290460,70,0
290470,70,0
290480,70,0
290490,70,0
290500,70,0
290510,70,0
290520,70,0
290530,70,0
290540,70,0
290550,70,0
290560,70,0
290570,70,0
290580,70,0
290590,70,0
290600,70,0
290610,70,0
290620,70,0
290630,70,0
290640,70,0
290650,70,0
290660,70,0
290670,70,0
290680,70,0
290690,70,0
290700,70,0
290710,70,0
290720,70,0
290730,70,0
290740,70,0
290750,70,0
290760,70,0
290770,70,0
290780,70,0
290790,70,0
290800,70,0
290810,70,0
290820,70,0
290830,70,0
290840,70,0
290850,70,0
290860,70,0
290870,70,0
290880,70,0
290890,70,0
290900,70,0
290910,70,0
290920,70,0
290930,70,0
290940,70,0
290950,70,0
290960,70,0
290970,70,0
290980,70,0
290990,70,0
291000,70,0
291010,70,0
291020,70,0
291030,70,0
291040,70,0
291050,70,0
291060,70,0
291070,70,0
291080,70,0
291090,70,0
291100,70,0
291110,70,0
291120,70,0
291130,70,0
291140,70,0
291150,70,0
291160,70,0
291170,70,0
291180,70,0
291190,70,0
291200,70,0
291210,70,0
291220,70,0
291230,70,0
291240,70,0
291250,70,0
291260,70,0
291270,70,0
291280,70,0
291290,70,0
291300,70,0
291310,70,0
291320,70,0
291330,70,0
291340,70,0
291350,70,0
291360,70,0
291370,70,0
291380,70,0
291390,70,0
291400,70,0
291410,70,0
291420,70,0
291430,70,0
291440,70,0
291450,70,0
291460,70,0
291470,70,0
291480,70,0
291490,70,0
291500,70,0
291510,70,0
291520,70,0
291530,70,0
291540,70,0
291550,70,0
291560,70,0
291570,70,0
291580,70,0
291590,70,0
291600,70,0
291610,70,0
291620,70,0
291630,70,0
291640,70,0
291650,70,0
291660,70,0
291670,70,0
291680,70,0
291690,70,0
291700,70,0
291710,70,0
291720,70,0
291730,70,0
291740,70,0
291750,70,0
291760,70,0
291770,70,0
291780,70,0
291790,70,0
291800,70,0
291810,70,0
291820,70,0
291830,70,0
291840,70,0
291850,70,0
291860,70,0
291870,70,0
291880,70,0
291890,70,0
291900,70,0
291910,70,0
291920,70,0
291930,70,0
291940,70,0
291950,70,0
291960,70,0
291970,70,0
291980,70,0
291990,70,0
292000,70,0
292010,70,0
292020,70,0
292030,70,0
292040,70,0
292050,70,0
292060,70,0
292070,70,0
292080,70,0
292090,70,0
292100,70,0
292110,70,0
292120,70,0
292130,70,0
292140,70,0
292150,70,0
292160,70,0
292170,70,0
292180,70,0
292190,70,0
292200,70,0
292210,70,0
292220,68,0
292230,68,0
292240,68,0
292250,68,0
292260,68,0
292270,68,0
292280,68,0
292290,68,0
292300,68,0
292310,68,0
292320,68,0
292330,68,0
292340,68,0
292350,68,0
292360,68,0
292370,68,0
292380,68,0
292390,68,0
292400,68,0
292410,68,0
